State Name,City Name,Year,Month,Day of Week,Accident Severity,Number of Vehicles Involved,Vehicle Type Involved,Number of Casualties,Number of Fatalities,Weather Conditions,Road Condition,Lighting Conditions,Weekend_Flag,Total Accidents,Accident Category,Fatality Flag,Accident Count
Uttar Pradesh,Lucknow,2018,January,Wednesday,Minor,5,Truck,5,4,Hazy,Dry,Dusk,Weekday,1,Moderate,Yes,1
Uttar Pradesh,Lucknow,2020,June,Saturday,Minor,3,Bus,10,5,Rainy,Dry,Dark,Weekend,1,Severe,Yes,1
Rajasthan,Jodhpur,2021,July,Saturday,Fatal,3,Truck,7,1,Clear,Damaged,Dawn,Weekend,1,Severe,Yes,1
Rajasthan,Jodhpur,2018,August,Saturday,Fatal,2,Car,3,2,Foggy,Under Construction,Dark,Weekend,1,Moderate,Yes,1
Uttar Pradesh,Kanpur,2018,August,Tuesday,Fatal,3,Bus,1,4,Clear,Wet,Dusk,Weekday,1,Minor,Yes,1
Andhra Pradesh,Tirupati,2019,October,Sunday,Minor,2,Cycle,7,4,Rainy,Damaged,Dark,Weekend,1,Severe,Yes,1
Karnataka,Bangalore,2023,October,Thursday,Fatal,5,Car,10,2,Hazy,Wet,Dark,Weekday,1,Severe,Yes,1
Uttar Pradesh,Varanasi,2022,July,Friday,Fatal,1,Two-Wheeler,9,4,Clear,Wet,Dawn,Weekday,1,Severe,Yes,1
Maharashtra,Nagpur,2022,December,Tuesday,Serious,3,Cycle,1,3,Foggy,Dry,Daylight,Weekday,1,Minor,Yes,1
Tamil Nadu,Madurai,2018,August,Tuesday,Fatal,3,Auto-Rickshaw,2,2,Stormy,Wet,Daylight,Weekday,1,Minor,Yes,1
Uttar Pradesh,Varanasi,2018,May,Sunday,Minor,3,Two-Wheeler,2,1,Hazy,Under Construction,Dusk,Weekend,1,Minor,Yes,1
Gujarat,Surat,2019,March,Thursday,Fatal,2,Car,7,0,Stormy,Under Construction,Dawn,Weekday,1,Severe,No,1
Uttar Pradesh,Lucknow,2022,November,Tuesday,Fatal,1,Bus,0,3,Clear,Under Construction,Dark,Weekday,1,No Injury,Yes,1
Maharashtra,Mumbai,2020,July,Saturday,Serious,5,Bus,6,2,Hazy,Damaged,Dawn,Weekend,1,Severe,Yes,1
West Bengal,Durgapur,2023,February,Sunday,Serious,3,Cycle,9,5,Hazy,Damaged,Dark,Weekend,1,Severe,Yes,1
Gujarat,Surat,2022,July,Tuesday,Serious,5,Auto-Rickshaw,2,2,Foggy,Damaged,Dusk,Weekday,1,Minor,Yes,1
West Bengal,Kolkata,2020,April,Friday,Minor,2,Auto-Rickshaw,2,5,Clear,Under Construction,Dawn,Weekday,1,Minor,Yes,1
West Bengal,Kolkata,2018,December,Sunday,Serious,5,Cycle,2,5,Rainy,Damaged,Dark,Weekend,1,Minor,Yes,1
Karnataka,Bangalore,2021,February,Wednesday,Minor,3,Truck,1,5,Rainy,Under Construction,Dark,Weekday,1,Minor,Yes,1
West Bengal,Durgapur,2021,November,Friday,Minor,3,Auto-Rickshaw,4,4,Foggy,Damaged,Dark,Weekday,1,Moderate,Yes,1
Gujarat,Ahmedabad,2023,May,Sunday,Minor,4,Auto-Rickshaw,9,4,Hazy,Dry,Dusk,Weekend,1,Severe,Yes,1
Gujarat,Ahmedabad,2019,December,Wednesday,Fatal,4,Two-Wheeler,3,5,Rainy,Wet,Dusk,Weekday,1,Moderate,Yes,1
Uttar Pradesh,Kanpur,2018,May,Thursday,Minor,2,Two-Wheeler,6,2,Rainy,Wet,Dusk,Weekday,1,Severe,Yes,1
Karnataka,Mangalore,2020,October,Thursday,Serious,2,Bus,1,5,Hazy,Under Construction,Dark,Weekday,1,Minor,Yes,1
West Bengal,Siliguri,2022,November,Tuesday,Fatal,5,Cycle,7,4,Rainy,Wet,Dawn,Weekday,1,Severe,Yes,1
Andhra Pradesh,Vijayawada,2022,January,Monday,Minor,1,Pedestrian,0,0,Clear,Dry,Dawn,Weekday,1,No Injury,No,1
Gujarat,Vadodara,2023,March,Wednesday,Fatal,3,Truck,2,3,Foggy,Wet,Dawn,Weekday,1,Minor,Yes,1
Karnataka,Mysore,2019,October,Monday,Minor,4,Bus,10,2,Stormy,Wet,Dark,Weekday,1,Severe,Yes,1
Delhi,Dwarka,2018,January,Tuesday,Serious,5,Two-Wheeler,1,4,Rainy,Under Construction,Dusk,Weekday,1,Minor,Yes,1
Gujarat,Vadodara,2018,August,Thursday,Minor,4,Pedestrian,10,0,Foggy,Dry,Dawn,Weekday,1,Severe,No,1
Maharashtra,Nagpur,2019,June,Monday,Minor,2,Car,5,5,Hazy,Under Construction,Dawn,Weekday,1,Moderate,Yes,1
Maharashtra,Nagpur,2023,May,Wednesday,Fatal,4,Two-Wheeler,7,1,Hazy,Under Construction,Dusk,Weekday,1,Severe,Yes,1
Uttar Pradesh,Lucknow,2020,April,Saturday,Minor,4,Car,5,3,Clear,Damaged,Daylight,Weekend,1,Moderate,Yes,1
Gujarat,Ahmedabad,2022,August,Sunday,Serious,1,Two-Wheeler,3,3,Rainy,Under Construction,Daylight,Weekend,1,Moderate,Yes,1
Karnataka,Mysore,2020,December,Tuesday,Fatal,2,Car,9,0,Foggy,Dry,Dusk,Weekday,1,Severe,No,1
Andhra Pradesh,Tirupati,2019,August,Saturday,Serious,4,Cycle,5,3,Rainy,Wet,Dusk,Weekend,1,Moderate,Yes,1
Gujarat,Vadodara,2023,August,Wednesday,Serious,4,Pedestrian,5,4,Stormy,Wet,Daylight,Weekday,1,Moderate,Yes,1
Karnataka,Mysore,2022,December,Tuesday,Serious,4,Auto-Rickshaw,9,4,Stormy,Wet,Dusk,Weekday,1,Severe,Yes,1
Karnataka,Mangalore,2022,June,Sunday,Fatal,3,Bus,8,4,Rainy,Wet,Daylight,Weekend,1,Severe,Yes,1
Tamil Nadu,Chennai,2019,May,Friday,Minor,3,Bus,10,4,Hazy,Wet,Daylight,Weekday,1,Severe,Yes,1
Delhi,Rohini,2019,April,Monday,Fatal,5,Bus,7,3,Stormy,Under Construction,Daylight,Weekday,1,Severe,Yes,1
West Bengal,Kolkata,2018,June,Saturday,Serious,1,Bus,0,3,Rainy,Under Construction,Dawn,Weekend,1,No Injury,Yes,1
Tamil Nadu,Chennai,2023,November,Thursday,Serious,5,Two-Wheeler,10,1,Rainy,Under Construction,Dawn,Weekday,1,Severe,Yes,1
Karnataka,Bangalore,2020,May,Thursday,Serious,2,Cycle,8,2,Rainy,Wet,Daylight,Weekday,1,Severe,Yes,1
Maharashtra,Nagpur,2019,July,Monday,Fatal,3,Pedestrian,2,2,Clear,Wet,Dark,Weekday,1,Minor,Yes,1
Karnataka,Mangalore,2023,June,Sunday,Serious,3,Two-Wheeler,5,3,Rainy,Wet,Dark,Weekend,1,Moderate,Yes,1
